,EmployeeID,retirementDate,retirementType,resignationReason
66,431,2016-12-08,Resignation,Others
67,432,2016-02-06,Resignation,Salary
68,436,2016-06-26,Fired,Fired
69,438,2016-05-25,Resignation,Others
70,443,2016-12-12,Resignation,Salary
71,449,2016-10-22,Resignation,Others
72,452,2016-06-11,Resignation,Others
73,454,2016-10-09,Resignation,Others
74,463,2016-02-19,Resignation,Stress
75,468,2016-01-05,Resignation,Stress
76,474,2016-11-14,Fired,Fired
77,475,2016-12-13,Resignation,Others
78,487,2016-09-21,Resignation,Others
79,491,2016-11-27,Resignation,Others
80,492,2016-10-18,Resignation,Others
81,495,2016-10-05,Resignation,Others
82,504,2016-10-02,Resignation,Stress
83,505,2016-01-07,Resignation,Salary
84,519,2016-02-05,Resignation,Others
85,520,2016-02-26,Resignation,Salary
86,522,2016-10-22,Resignation,Others
87,523,2016-03-11,Fired,Fired
88,532,2016-07-21,Resignation,Others
89,534,2016-06-03,Resignation,Others
90,535,2016-02-12,Resignation,Salary
91,539,2016-08-01,Resignation,Stress
92,540,2016-04-01,Resignation,Others
93,541,2016-04-18,Resignation,Others
94,543,2016-01-24,Resignation,Salary
95,544,2016-07-31,Resignation,Others
96,556,2016-05-27,Resignation,Others
97,571,2016-06-04,Resignation,Others
98,572,2016-04-27,Resignation,Others
99,574,2016-08-23,Resignation,Others
100,579,2016-06-03,Resignation,Salary
101,581,2016-09-19,Resignation,Salary
102,585,2016-01-24,Resignation,Salary
103,592,2016-01-29,Resignation,Others
104,600,2016-09-16,Resignation,Others
105,603,2016-12-03,Resignation,Stress
106,607,2016-06-04,Resignation,Salary
107,614,2016-04-21,Resignation,Stress
108,635,2016-05-20,Fired,Fired
109,654,2016-01-19,Resignation,Stress
110,656,2016-07-26,Resignation,Salary
111,658,2016-04-09,Resignation,Others
112,671,2016-02-18,Resignation,Others
113,675,2016-07-23,Resignation,Salary
114,682,2016-03-18,Resignation,Stress
115,683,2016-06-25,Fired,Fired
116,689,2016-10-08,Resignation,Salary
117,690,2016-02-22,Resignation,Salary
118,695,2016-03-26,Resignation,Salary
119,696,2016-03-21,Fired,Fired
120,709,2016-01-31,Resignation,Others
121,718,2016-11-10,Resignation,Others
122,723,2016-05-05,Resignation,Salary
123,724,2016-04-08,Resignation,Salary
124,728,2016-10-27,Resignation,Others
125,740,2016-08-31,Resignation,Others
126,749,2016-11-13,Resignation,Others
127,750,2016-06-11,Resignation,Salary
128,755,2016-01-10,Resignation,Others
129,759,2016-03-29,Resignation,Others
130,764,2016-01-22,Resignation,Others
131,774,2016-06-12,Resignation,Others
132,775,2016-02-24,Resignation,Salary
133,776,2016-07-13,Resignation,Stress
134,779,2016-07-22,Resignation,Stress
135,782,2016-07-28,Resignation,Salary
136,799,2016-03-24,Resignation,Stress
137,800,2016-02-05,Resignation,Stress
138,801,2016-07-31,Resignation,Others
139,803,2016-01-24,Fired,Fired
140,811,2016-08-04,Fired,Fired
141,820,2016-06-20,Resignation,Stress
142,826,2016-03-16,Resignation,Others
143,828,2016-11-25,Resignation,Others
144,849,2016-05-23,Resignation,Stress
145,853,2016-02-07,Resignation,Salary
146,854,2016-09-18,Resignation,Salary
147,855,2016-01-14,Resignation,Others
148,879,2016-04-04,Resignation,Others
149,896,2016-03-13,Fired,Fired
150,905,2016-01-02,Resignation,Others
151,910,2016-07-21,Resignation,Others
152,914,2016-05-09,Resignation,Others
153,929,2016-01-02,Resignation,Salary
154,944,2016-05-27,Resignation,Salary
155,947,2016-07-29,Resignation,Others
156,948,2016-07-27,Resignation,Others
157,956,2016-08-09,Resignation,Salary
158,965,2016-07-03,Fired,Fired
159,966,2016-07-24,Resignation,Others
160,979,2016-11-17,Resignation,Stress
161,980,2016-02-15,Resignation,Salary
162,989,2016-06-06,Resignation,Others
163,992,2016-03-31,Resignation,Stress
164,998,2016-12-12,Resignation,Others
165,1000,2016-05-14,Resignation,Others
166,1005,2016-05-17,Resignation,Salary
167,1014,2016-01-15,Resignation,Salary
168,1016,2016-07-19,Resignation,Others
169,1022,2016-07-25,Resignation,Stress
170,1024,2016-07-05,Resignation,Others
171,1033,2016-08-22,Resignation,Stress
172,1034,2016-09-09,Resignation,Others
173,1040,2016-03-03,Resignation,Others
174,1041,2016-06-12,Resignation,Others
175,1055,2016-05-18,Resignation,Salary
176,1056,2016-03-28,Resignation,Salary
177,1069,2016-04-01,Resignation,Others
178,1075,2016-06-01,Resignation,Salary
179,1076,2016-08-02,Resignation,Others
180,1081,2016-07-26,Resignation,Salary
181,1082,2016-05-28,Resignation,Salary
182,1096,2016-03-09,Resignation,Others
183,1097,2016-04-09,Resignation,Others
184,1108,2016-08-06,Resignation,Others
185,1112,2016-08-25,Resignation,Stress
186,1118,2016-02-16,Resignation,Salary
187,1122,2016-04-05,Resignation,Others
188,1133,2016-11-25,Resignation,Others
189,1138,2016-05-10,Resignation,Salary
190,1139,2016-05-21,Resignation,Others
191,1181,2016-05-01,Resignation,Salary
192,1185,2016-12-14,Resignation,Stress
193,1187,2016-03-23,Resignation,Others
194,1195,2016-11-18,Resignation,Salary
195,1204,2016-05-27,Resignation,Salary
196,1213,2016-03-17,Resignation,Salary
197,1215,2016-11-01,Resignation,Salary
198,1227,2016-02-19,Resignation,Others
199,1234,2016-05-22,Resignation,Salary
200,1237,2016-03-05,Resignation,Stress
201,1239,2016-01-30,Resignation,Others
202,1246,2016-06-06,Resignation,Stress
203,1247,2016-08-09,Resignation,Salary
204,1249,2016-07-02,Resignation,Others
205,1255,2016-04-12,Fired,Fired
206,1258,2016-10-20,Resignation,Others
207,1263,2016-03-20,Resignation,Others
208,1264,2016-01-28,Resignation,Stress
209,1282,2016-09-05,Resignation,Others
210,1302,2016-09-25,Resignation,Others
211,1313,2016-05-15,Resignation,Others
212,1315,2016-08-28,Resignation,Salary
213,1320,2016-10-07,Resignation,Salary
214,1324,2016-07-19,Resignation,Others
215,1335,2016-05-26,Resignation,Stress
216,1337,2016-02-19,Resignation,Salary
217,1339,2016-09-04,Resignation,Stress
218,1340,2016-09-04,Resignation,Stress
219,1345,2016-10-14,Resignation,Others
220,1349,2016-12-15,Resignation,Salary
221,1353,2016-11-28,Resignation,Others
222,1384,2016-01-28,Fired,Fired
223,1390,2016-07-21,Resignation,Others
224,1395,2016-02-29,Resignation,Others
225,1405,2016-02-03,Resignation,Others
226,1417,2016-07-14,Resignation,Others
227,1418,2016-10-31,Resignation,Stress
228,1423,2016-07-15,Resignation,Stress
229,1427,2016-03-10,Resignation,Salary
230,1429,2016-03-31,Resignation,Stress
231,1430,2016-04-02,Resignation,Others
232,1442,2016-07-24,Resignation,Others
233,1447,2016-03-09,Resignation,Salary
234,1449,2016-12-02,Resignation,Others
235,1452,2016-04-09,Resignation,Salary
236,1463,2016-09-26,Resignation,Salary
237,1472,2016-07-04,Fired,Fired
238,1477,2016-08-24,Resignation,Salary
239,1484,2016-06-22,Resignation,Salary
240,1499,2016-03-20,Resignation,Others
241,1501,2016-02-16,Resignation,Others
242,1506,2016-08-19,Resignation,Stress
243,1509,2016-07-01,Resignation,Salary
244,1530,2016-08-22,Resignation,Others
245,1536,2016-11-07,Resignation,Salary
246,1540,2016-09-12,Resignation,Others
247,1549,2016-10-22,Resignation,Salary
248,1570,2016-02-04,Resignation,Salary
249,1576,2016-05-29,Resignation,Others
250,1579,2016-10-31,Resignation,Stress
251,1581,2016-08-12,Resignation,Salary
252,1583,2016-07-11,Resignation,Stress
253,1591,2016-10-16,Resignation,Others
254,1595,2016-02-17,Resignation,Others
255,1598,2016-08-26,Resignation,Others
256,1618,2016-01-10,Resignation,Others
257,1627,2016-03-07,Resignation,Others
258,1628,2016-08-24,Resignation,Salary
259,1634,2016-06-23,Fired,Fired
260,1635,2016-01-03,Resignation,Others
261,1648,2016-06-14,Resignation,Others
262,1649,2016-06-12,Resignation,Stress
263,1652,2016-06-13,Resignation,Others
264,1653,2016-05-15,Resignation,Salary
265,1656,2016-10-25,Resignation,Salary
266,1666,2016-03-09,Resignation,Salary
267,1670,2016-10-20,Resignation,Others
268,1676,2016-09-26,Resignation,Others
269,1682,2016-11-11,Resignation,Salary
270,1692,2016-08-27,Fired,Fired
271,1693,2016-11-10,Resignation,Others
272,1695,2016-01-15,Resignation,Stress
273,1708,2016-03-05,Resignation,Others
274,1717,2016-02-22,Fired,Fired
275,1726,2016-01-05,Resignation,Others
276,1727,2016-12-03,Resignation,Others
277,1738,2016-11-15,Resignation,Others
278,1741,2016-11-08,Resignation,Others
279,1753,2016-05-19,Resignation,Stress
280,1760,2016-08-09,Resignation,Others
281,1775,2016-06-01,Resignation,Stress
282,1779,2016-04-12,Resignation,Others
283,1781,2016-05-28,Resignation,Others
284,1786,2016-02-07,Resignation,Others
285,1798,2016-10-11,Resignation,Salary
286,1802,2016-03-26,Resignation,Others
287,1804,2016-07-14,Fired,Fired
288,1808,2016-04-16,Resignation,Others
289,1811,2016-11-02,Resignation,Others
290,1820,2016-11-22,Resignation,Others
291,1821,2016-03-12,Resignation,Stress
292,1827,2016-07-14,Resignation,Stress
293,1849,2016-10-13,Resignation,Stress
294,1858,2016-11-14,Resignation,Others
295,1869,2016-05-25,Fired,Fired
296,1873,2016-06-23,Resignation,Stress
297,1875,2016-08-02,Resignation,Others
298,1876,2016-03-17,Fired,Fired
299,1879,2016-03-30,Resignation,Stress
300,1880,2016-05-05,Resignation,Others
301,1882,2016-04-15,Resignation,Stress
302,1896,2016-08-06,Resignation,Others
303,1901,2016-03-26,Resignation,Others
304,1902,2016-04-24,Resignation,Others
305,1906,2016-05-23,Resignation,Salary
306,1908,2016-10-20,Resignation,Salary
307,1913,2016-07-12,Resignation,Salary
308,1919,2016-07-29,Resignation,Stress
309,1922,2016-05-18,Resignation,Stress
310,1924,2016-12-11,Resignation,Stress
311,1933,2016-08-18,Resignation,Salary
312,1938,2016-02-18,Resignation,Others
313,1944,2016-06-16,Resignation,Others
314,1945,2016-04-16,Resignation,Stress
315,1957,2016-05-16,Resignation,Others
316,1961,2016-09-10,Resignation,Others
317,1962,2016-06-28,Resignation,Others
318,1965,2016-07-01,Resignation,Salary
319,1974,2016-06-27,Fired,Fired
320,1975,2016-01-13,Resignation,Stress
321,1989,2016-10-24,Resignation,Salary
322,1990,2016-07-11,Resignation,Others
323,1992,2016-05-22,Resignation,Others
324,1993,2016-10-14,Resignation,Others
325,2002,2016-04-13,Resignation,Stress
326,2004,2016-08-16,Fired,Fired
327,2005,2016-12-14,Resignation,Salary
328,2009,2016-06-24,Resignation,Salary
329,2010,2016-01-03,Resignation,Salary
330,2011,2016-09-23,Resignation,Salary
331,2013,2016-11-17,Resignation,Others
332,2014,2016-02-26,Resignation,Salary
333,2026,2016-05-05,Resignation,Stress
334,2041,2016-08-17,Resignation,Stress
335,2042,2016-05-25,Resignation,Others
336,2044,2016-01-09,Resignation,Stress
337,2049,2016-01-29,Resignation,Stress
338,2051,2016-08-26,Resignation,Stress
339,2055,2016-03-06,Fired,Fired
340,2062,2016-07-02,Resignation,Others
341,2070,2016-06-28,Resignation,Others
342,2073,2016-08-09,Resignation,Others
343,2077,2016-06-08,Resignation,Others
344,2084,2016-09-16,Resignation,Others
345,2105,2016-02-05,Resignation,Salary
346,2124,2016-11-27,Fired,Fired
347,2126,2016-02-07,Resignation,Salary
348,2128,2016-09-20,Resignation,Salary
349,2141,2016-09-30,Resignation,Others
350,2145,2016-03-24,Resignation,Stress
351,2152,2016-07-25,Resignation,Salary
352,2153,2016-01-12,Resignation,Others
353,2159,2016-05-26,Resignation,Salary
354,2160,2016-09-05,Resignation,Others
355,2165,2016-10-31,Resignation,Salary
356,2166,2016-08-27,Resignation,Others
357,2179,2016-03-10,Resignation,Others
358,2188,2016-03-03,Resignation,Stress
359,2193,2016-08-07,Resignation,Others
360,2194,2016-07-20,Fired,Fired
361,2198,2016-04-28,Resignation,Others
362,2210,2016-06-16,Fired,Fired
363,2219,2016-07-19,Resignation,Stress
364,2220,2016-07-27,Resignation,Others
365,2225,2016-07-31,Fired,Fired
366,2229,2016-08-04,Resignation,Others
367,2234,2016-11-05,Fired,Fired
368,2244,2016-02-16,Resignation,Others
369,2245,2016-05-07,Resignation,Salary
370,2246,2016-09-29,Resignation,Stress
371,2249,2016-03-18,Resignation,Others
372,2252,2016-03-04,Resignation,Others
373,2269,2016-07-13,Resignation,Others
374,2270,2016-09-15,Resignation,Stress
375,2271,2016-11-26,Fired,Fired
376,2273,2016-05-24,Fired,Fired
377,2281,2016-07-10,Resignation,Stress
378,2290,2016-01-05,Resignation,Stress
379,2296,2016-01-10,Resignation,Others
380,2298,2016-03-05,Resignation,Salary
381,2319,2016-07-01,Resignation,Stress
382,2323,2016-05-30,Resignation,Stress
383,2324,2016-09-27,Resignation,Others
384,2325,2016-11-03,Resignation,Salary
385,2349,2016-01-27,Resignation,Others
386,2366,2016-04-18,Resignation,Others
387,2375,2016-02-29,Resignation,Others
388,2380,2016-11-02,Resignation,Salary
389,2384,2016-01-31,Resignation,Others
390,2399,2016-04-01,Resignation,Stress
391,2414,2016-09-11,Resignation,Salary
392,2417,2016-07-03,Resignation,Others
393,2418,2016-04-06,Resignation,Stress
394,2426,2016-11-20,Resignation,Salary
395,2435,2016-10-08,Resignation,Salary
396,2436,2016-05-13,Resignation,Salary
397,2449,2016-01-28,Resignation,Others
398,2450,2016-04-22,Fired,Fired
399,2459,2016-06-04,Resignation,Salary
400,2462,2016-11-23,Resignation,Stress
401,2468,2016-03-07,Resignation,Others
402,2470,2016-12-09,Fired,Fired
403,2475,2016-01-09,Resignation,Salary
404,2484,2016-06-01,Resignation,Others
405,2486,2016-07-01,Resignation,Salary
406,2492,2016-02-02,Resignation,Stress
407,2494,2016-02-03,Resignation,Salary
408,2503,2016-07-16,Resignation,Others
409,2504,2016-12-08,Resignation,Others
410,2510,2016-05-10,Resignation,Salary
411,2511,2016-08-18,Resignation,Salary
412,2525,2016-12-08,Resignation,Salary
413,2526,2016-01-23,Resignation,Others
414,2539,2016-10-20,Fired,Fired
415,2545,2016-06-22,Resignation,Stress
416,2546,2016-04-16,Resignation,Others
417,2551,2016-11-17,Resignation,Others
418,2552,2016-03-10,Resignation,Others
419,2566,2016-05-01,Resignation,Others
420,2567,2016-11-27,Fired,Fired
421,2578,2016-10-21,Resignation,Salary
422,2582,2016-02-17,Resignation,Others
423,2588,2016-08-05,Resignation,Others
424,2592,2016-05-29,Resignation,Others
425,2603,2016-07-14,Resignation,Others
426,2608,2016-11-29,Resignation,Salary
427,2609,2016-03-19,Fired,Fired
428,2651,2016-06-17,Fired,Fired
429,2655,2016-03-12,Resignation,Stress
430,2657,2016-10-02,Resignation,Stress
431,2665,2016-05-13,Resignation,Others
432,2674,2016-06-26,Resignation,Salary
433,2683,2016-12-13,Resignation,Others
434,2685,2016-06-23,Resignation,Others
435,2697,2016-07-29,Resignation,Others
436,2704,2016-07-13,Resignation,Salary
437,2707,2016-01-05,Resignation,Others
438,2709,2016-01-07,Resignation,Salary
439,2716,2016-12-04,Resignation,Others
440,2717,2016-02-20,Fired,Fired
441,2719,2016-04-13,Resignation,Others
442,2725,2016-07-05,Fired,Fired
443,2728,2016-07-04,Resignation,Others
444,2733,2016-02-11,Resignation,Others
445,2734,2016-04-09,Resignation,Others
446,2752,2016-08-13,Resignation,Salary
447,2772,2016-11-30,Resignation,Others
448,2783,2016-03-04,Resignation,Stress
449,2785,2016-10-30,Resignation,Others
450,2790,2016-04-21,Fired,Fired
451,2794,2016-04-17,Resignation,Salary
452,2805,2016-10-25,Resignation,Others
453,2807,2016-07-29,Resignation,Others
454,2809,2016-09-20,Fired,Fired
455,2810,2016-10-02,Resignation,Stress
456,2815,2016-01-19,Resignation,Others
457,2819,2016-04-25,Fired,Fired
458,2823,2016-03-03,Resignation,Others
459,2854,2016-10-20,Resignation,Stress
460,2860,2016-12-04,Resignation,Salary
461,2865,2016-11-06,Resignation,Salary
462,2875,2016-02-19,Resignation,Others
463,2887,2016-09-19,Resignation,Others
464,2888,2016-05-08,Resignation,Others
465,2893,2016-01-22,Resignation,Others
466,2897,2016-12-13,Resignation,Others
467,2899,2016-04-03,Resignation,Salary
468,2900,2016-07-22,Resignation,Others
469,2912,2016-02-01,Resignation,Salary
470,2917,2016-11-15,Resignation,Others
471,2919,2016-08-08,Resignation,Stress
472,2922,2016-10-10,Resignation,Salary
473,2933,2016-10-10,Resignation,Stress
474,2942,2016-03-19,Resignation,Salary
475,2947,2016-03-03,Resignation,Stress
476,2954,2016-05-11,Resignation,Others
477,2969,2016-06-09,Resignation,Salary
478,2971,2016-07-15,Fired,Fired
479,2976,2016-01-14,Resignation,Salary
480,2979,2016-10-02,Resignation,Stress
481,3000,2016-12-13,Resignation,Others
482,3006,2016-10-07,Resignation,Salary
483,3010,2016-10-02,Resignation,Salary
484,3019,2016-05-19,Resignation,Others
485,3040,2016-04-01,Resignation,Stress
486,3046,2016-04-04,Resignation,Salary
487,3049,2016-09-06,Resignation,Salary
488,3051,2016-11-17,Resignation,Salary
489,3053,2016-11-14,Resignation,Stress
490,3061,2016-08-29,Resignation,Others
491,3065,2016-03-15,Resignation,Stress
492,3068,2016-01-26,Resignation,Others
493,3088,2016-01-24,Resignation,Salary
494,3097,2016-08-31,Resignation,Stress
495,3098,2016-09-02,Resignation,Others
496,3104,2016-10-30,Resignation,Salary
497,3105,2016-12-11,Resignation,Salary
498,3118,2016-01-27,Fired,Fired
499,3119,2016-05-15,Fired,Fired
500,3122,2016-03-22,Resignation,Salary
501,3123,2016-09-29,Resignation,Stress
502,3126,2016-01-06,Resignation,Others
503,3136,2016-12-14,Resignation,Others
504,3140,2016-03-25,Resignation,Stress
505,3146,2016-05-23,Resignation,Others
506,3152,2016-10-31,Resignation,Others
507,3162,2016-12-15,Fired,Fired
508,3163,2016-09-23,Resignation,Stress
509,3165,2016-11-28,Resignation,Stress
510,3178,2016-01-28,Fired,Fired
511,3187,2016-02-12,Resignation,Others
512,3196,2016-05-11,Resignation,Salary
513,3197,2016-10-27,Resignation,Others
514,3208,2016-03-06,Resignation,Stress
515,3211,2016-07-06,Resignation,Others
516,3223,2016-11-13,Fired,Fired
517,3230,2016-08-20,Resignation,Others
518,3245,2016-08-25,Resignation,Salary
519,3249,2016-08-24,Resignation,Others
520,3251,2016-07-03,Resignation,Salary
521,3256,2016-02-24,Resignation,Salary
522,3268,2016-05-19,Resignation,Others
523,3272,2016-05-28,Resignation,Others
524,3274,2016-06-24,Resignation,Stress
525,3278,2016-05-01,Resignation,Others
526,3281,2016-06-19,Resignation,Others
527,3290,2016-04-05,Resignation,Stress
528,3291,2016-06-24,Resignation,Others
529,3297,2016-02-13,Resignation,Salary
530,3319,2016-06-23,Resignation,Salary
531,3328,2016-07-11,Resignation,Others
532,3339,2016-01-16,Resignation,Salary
533,3343,2016-07-16,Resignation,Others
534,3345,2016-02-20,Resignation,Salary
535,3346,2016-01-15,Resignation,Others
536,3349,2016-09-09,Resignation,Others
537,3350,2016-06-07,Resignation,Stress
538,3352,2016-07-10,Resignation,Others
539,3366,2016-08-30,Resignation,Stress
540,3371,2016-05-29,Resignation,Salary
541,3372,2016-01-14,Resignation,Others
542,3376,2016-04-07,Resignation,Stress
543,3378,2016-01-24,Resignation,Salary
544,3383,2016-11-27,Resignation,Stress
545,3389,2016-05-02,Resignation,Stress
546,3392,2016-01-10,Resignation,Salary
547,3394,2016-02-22,Resignation,Others
548,3403,2016-06-08,Resignation,Stress
549,3408,2016-05-17,Fired,Fired
550,3414,2016-07-25,Resignation,Others
551,3415,2016-10-19,Resignation,Others
552,3427,2016-06-21,Resignation,Stress
553,3431,2016-07-30,Resignation,Stress
554,3432,2016-03-05,Fired,Fired
555,3435,2016-11-01,Fired,Fired
556,3444,2016-01-23,Resignation,Others
557,3445,2016-11-21,Resignation,Others
558,3459,2016-01-31,Resignation,Others
559,3460,2016-04-14,Resignation,Stress
560,3462,2016-02-22,Resignation,Stress
561,3463,2016-11-12,Resignation,Others
562,3472,2016-08-30,Resignation,Others
563,3474,2016-12-16,Resignation,Salary
564,3475,2016-10-21,Resignation,Salary
565,3479,2016-09-02,Resignation,Others
566,3480,2016-02-20,Resignation,Salary
567,3481,2016-02-01,Resignation,Others
568,3483,2016-06-02,Fired,Fired
569,3484,2016-05-12,Resignation,Others
570,3496,2016-04-03,Resignation,Others
571,3511,2016-07-17,Resignation,Others
572,3512,2016-02-11,Resignation,Others
573,3514,2016-08-04,Resignation,Others
574,3519,2016-10-12,Resignation,Stress
575,3521,2016-09-11,Resignation,Salary
576,3525,2016-11-04,Resignation,Stress
577,3532,2016-11-04,Resignation,Others
578,3540,2016-09-12,Resignation,Stress
579,3543,2016-11-08,Fired,Fired
580,3547,2016-02-28,Resignation,Salary
581,3554,2016-02-20,Resignation,Others
582,3575,2016-09-13,Resignation,Others
583,3594,2016-08-27,Resignation,Stress
584,3596,2016-01-15,Resignation,Others
585,3598,2016-04-19,Resignation,Stress
586,3611,2016-02-14,Resignation,Others
587,3615,2016-05-03,Resignation,Others
588,3622,2016-09-06,Resignation,Salary
589,3623,2016-01-06,Resignation,Others
590,3629,2016-06-23,Resignation,Salary
591,3630,2016-10-28,Resignation,Others
592,3635,2016-01-18,Resignation,Others
593,3636,2016-07-11,Resignation,Others
594,3649,2016-03-29,Resignation,Others
595,3658,2016-04-22,Resignation,Others
596,3663,2016-11-08,Resignation,Others
597,3664,2016-11-05,Resignation,Others
598,3668,2016-08-18,Resignation,Salary
599,3680,2016-01-25,Resignation,Others
600,3689,2016-02-03,Resignation,Others
601,3690,2016-06-26,Resignation,Others
602,3695,2016-07-04,Resignation,Stress
603,3699,2016-04-02,Resignation,Others
604,3704,2016-03-24,Resignation,Salary
605,3714,2016-10-14,Resignation,Salary
606,3715,2016-05-29,Fired,Fired
607,3716,2016-05-18,Resignation,Stress
608,3719,2016-06-27,Resignation,Others
609,3722,2016-10-09,Resignation,Others
610,3739,2016-10-17,Resignation,Salary
611,3740,2016-01-28,Resignation,Others
612,3741,2016-11-26,Resignation,Salary
613,3743,2016-05-01,Resignation,Others
614,3751,2016-03-23,Resignation,Others
615,3760,2016-04-07,Resignation,Salary
616,3766,2016-01-06,Fired,Fired
617,3768,2016-04-10,Resignation,Others
618,3789,2016-12-05,Resignation,Salary
619,3793,2016-09-06,Resignation,Others
620,3794,2016-01-11,Fired,Fired
621,3795,2016-08-11,Fired,Fired
622,3819,2016-06-29,Resignation,Salary
623,3836,2016-02-18,Resignation,Stress
624,3845,2016-04-22,Resignation,Stress
625,3850,2016-01-21,Resignation,Others
626,3854,2016-06-24,Resignation,Salary
627,3869,2016-04-24,Resignation,Salary
628,3884,2016-08-01,Resignation,Stress
629,3887,2016-07-02,Resignation,Others
630,3888,2016-05-18,Fired,Fired
631,3896,2016-04-17,Resignation,Salary
632,3905,2016-06-03,Resignation,Others
633,3906,2016-11-20,Resignation,Salary
634,3919,2016-10-31,Resignation,Others
635,3920,2016-08-14,Resignation,Salary
636,3929,2016-03-22,Resignation,Others
637,3932,2016-03-31,Resignation,Salary
638,3938,2016-11-17,Resignation,Others
639,3940,2016-08-18,Resignation,Salary
640,3945,2016-08-07,Resignation,Stress
641,3954,2016-03-26,Resignation,Others
642,3956,2016-06-02,Resignation,Stress
643,3962,2016-09-27,Resignation,Salary
644,3964,2016-03-12,Resignation,Salary
645,3973,2016-11-11,Resignation,Others
646,3974,2016-04-14,Resignation,Others
647,3980,2016-07-13,Resignation,Others
648,3981,2016-02-18,Resignation,Others
649,3995,2016-05-03,Resignation,Others
650,3996,2016-07-16,Resignation,Others
651,4009,2016-03-18,Resignation,Others
652,4015,2016-03-29,Resignation,Others
653,4016,2016-10-28,Resignation,Salary
654,4021,2016-06-27,Resignation,Salary
655,4022,2016-07-24,Resignation,Others
656,4036,2016-10-22,Resignation,Others
657,4037,2016-05-27,Resignation,Salary
658,4048,2016-04-05,Resignation,Others
659,4052,2016-08-21,Resignation,Others
660,4058,2016-09-30,Resignation,Stress
661,4062,2016-09-05,Resignation,Salary
662,4073,2016-01-15,Resignation,Salary
663,4078,2016-09-27,Resignation,Salary
664,4079,2016-07-14,Resignation,Others
665,4121,2016-01-27,Resignation,Salary
666,4125,2016-11-15,Fired,Fired
667,4127,2016-10-24,Resignation,Salary
668,4135,2016-04-15,Resignation,Stress
669,4144,2016-02-23,Resignation,Others
670,4153,2016-10-12,Resignation,Others
671,4155,2016-01-31,Resignation,Stress
672,4167,2016-11-13,Resignation,Others
673,4174,2016-11-22,Resignation,Others
674,4177,2016-10-17,Resignation,Salary
675,4179,2016-04-08,Resignation,Others
676,4186,2016-09-02,Resignation,Others
677,4187,2016-08-02,Resignation,Salary
678,4189,2016-05-09,Resignation,Salary
679,4195,2016-06-26,Resignation,Others
680,4198,2016-10-10,Fired,Fired
681,4203,2016-09-17,Resignation,Others
682,4204,2016-02-28,Resignation,Salary
683,4222,2016-11-19,Resignation,Stress
684,4242,2016-09-28,Resignation,Others
685,4253,2016-11-08,Resignation,Stress
686,4255,2016-07-08,Resignation,Stress
687,4260,2016-05-14,Resignation,Others
688,4264,2016-04-25,Resignation,Others
689,4275,2016-07-09,Resignation,Others
